# M, Cl, Cd, alpha, BF1, BF2, BF3, BF4
7.800000000000000266e-01,3.631699999999999928e-01,1.030999999999999972e-02,8.333000000000000407e-01,-2.466334813940673776e-02,-1.600000000000001421e-01,-1.539689046017049812e-01,-3.946999999999999814e-02
7.800000000000000266e-01,4.313500000000000112e-01,9.570000000000000381e-03,1.111099999999999977e+00,-4.053839147847027036e-02,-1.500000000000003553e-01,-1.673338200165699341e-01,-3.964000000000000162e-02
7.800000000000000266e-01,4.966099999999999959e-01,1.064999999999999974e-02,1.388900000000000023e+00,-6.568689022867113536e-03,-1.150000000000002132e-01,-1.252719253230760721e-01,-3.792999999999998456e-02
7.800000000000000266e-01,5.597199999999999953e-01,1.265999999999999938e-02,1.666700000000000070e+00,4.354564054613585533e-02,-6.500000000000039080e-02,-8.212102259675568838e-02,-3.456000000000000044e-02
7.800000000000000266e-01,6.286899999999999711e-01,1.563000000000000153e-02,1.944399999999999906e+00,6.275634318396283717e-02,5.499999999999971578e-02,-3.885242986582215785e-02,-2.691999999999999255e-02
7.800000000000000266e-01,6.788600000000000190e-01,1.795000000000000068e-02,2.222199999999999953e+00,9.646973795833879706e-02,1.769999999999996021e-01,-1.055587529373913647e-02,-1.852000000000000174e-02
7.600000000000000089e-01,2.039400000000000102e-01,8.160000000000000586e-03,1.315999999999999948e-01,-1.440324127757874884e-01,-3.080000000000002736e-01,-2.666248289411228267e-01,-4.578999999999999043e-02
7.600000000000000089e-01,2.298199999999999965e-01,8.149999999999999259e-03,2.631999999999999895e-01,-1.335552990885637836e-01,-2.970000000000001528e-01,-2.861028762448936114e-01,-4.519999999999998325e-02
7.600000000000000089e-01,2.558300000000000018e-01,8.149999999999999259e-03,3.946999999999999953e-01,-1.236363204800305926e-01,-2.850000000000001421e-01,-2.757048789263742972e-01,-4.486000000000000404e-02
7.600000000000000089e-01,2.819400000000000239e-01,8.189999999999999364e-03,5.262999999999999901e-01,-1.073615617708127967e-01,-2.730000000000001315e-01,-2.652011604223101227e-01,-4.408999999999998337e-02
7.600000000000000089e-01,3.075999999999999845e-01,8.279999999999999166e-03,6.579000000000000403e-01,-1.003887783771313380e-01,-2.600000000000002309e-01,-2.528067783771312804e-01,-4.339999999999998720e-02
7.600000000000000089e-01,3.346100000000000185e-01,8.429999999999999993e-03,7.894999999999999796e-01,-8.522894679739945190e-02,-2.490000000000001101e-01,-2.376469467973993943e-01,-4.293999999999999900e-02
7.600000000000000089e-01,3.603500000000000036e-01,8.559999999999999901e-03,9.211000000000000298e-01,-7.718534957968237187e-02,-2.340000000000002078e-01,-2.296033495796823143e-01,-4.206999999999998935e-02
7.600000000000000089e-01,3.859500000000000153e-01,8.649999999999999703e-03,1.052599999999999980e+00,-7.620507440180723790e-02,-2.180000000000001936e-01,-2.229620744018072642e-01,-4.117999999999998745e-02
7.600000000000000089e-01,4.137600000000000167e-01,9.180000000000000659e-03,1.184199999999999919e+00,-5.872224225509015127e-02,-2.080000000000001847e-01,-2.054792422550901776e-01,-4.059999999999999026e-02
7.600000000000000089e-01,4.659800000000000053e-01,9.360000000000000264e-03,1.447400000000000020e+00,-4.794620913269720397e-02,-1.720000000000001528e-01,-1.947032091326972303e-01,-3.871999999999999748e-02
7.600000000000000089e-01,4.960300000000000264e-01,9.919999999999999998e-03,1.578999999999999959e+00,-4.764212436300496734e-02,-1.610000000000000320e-01,-1.887261243630049545e-01,-3.817000000000000254e-02
7.600000000000000089e-01,5.221599999999999575e-01,1.007000000000000083e-02,1.710499999999999909e+00,-4.147344750953618764e-02,-1.420000000000003482e-01,-1.825574475095361748e-01,-3.687999999999998918e-02
7.600000000000000089e-01,5.960999999999999632e-01,1.008000000000000042e-02,1.973700000000000010e+00,-3.847680606685388582e-03,-1.740000000000003766e-01,-1.619116806066853709e-01,-4.007999999999999757e-02
7.600000000000000089e-01,6.290000000000000036e-01,1.098999999999999977e-02,2.105300000000000171e+00,2.688750049078358906e-02,-1.690000000000000391e-01,-1.255304995092163534e-01,-3.951999999999999263e-02
7.600000000000000089e-01,6.553799999999999626e-01,1.183000000000000024e-02,2.236800000000000122e+00,4.933553680061764091e-02,-1.470000000000002416e-01,-1.030824631993823015e-01,-3.812999999999999029e-02
7.800000000000000266e-01,2.159399999999999931e-01,9.910000000000000406e-03,1.315999999999999948e-01,-6.024691725978015278e-02,-2.600000000000002309e-01,-1.776409273759187446e-01,-4.465000000000001606e-02
7.800000000000000266e-01,2.441200000000000037e-01,9.709999999999999881e-03,2.631999999999999895e-01,-5.192851764442374396e-02,-2.410000000000001030e-01,-1.930125176444237312e-01,-4.339999999999998720e-02
7.800000000000000266e-01,2.690799999999999859e-01,1.001999999999999939e-02,3.946999999999999953e-01,-5.500959833189500436e-02,-2.200000000000001954e-01,-1.860219967026255361e-01,-4.266000000000002429e-02
7.800000000000000266e-01,2.979200000000000181e-01,9.839999999999999789e-03,5.262999999999999901e-01,-3.749472013535748438e-02,-2.080000000000001847e-01,-1.728997201353574820e-01,-4.192000000000000587e-02
7.800000000000000266e-01,3.284400000000000097e-01,1.012000000000000052e-02,6.579000000000000403e-01,-3.129477383947443236e-02,-1.900000000000003908e-01,-1.584277519529153633e-01,-4.128000000000000419e-02
7.800000000000000266e-01,3.541000000000000258e-01,1.026000000000000002e-02,7.894999999999999796e-01,-2.444472755604865100e-02,-1.670000000000002593e-01,-1.533829353605242751e-01,-3.976999999999999286e-02
7.800000000000000266e-01,3.796499999999999875e-01,1.048999999999999932e-02,9.211000000000000298e-01,-1.940574486484125671e-02,-1.440000000000001279e-01,-1.491407448648411904e-01,-3.824999999999999928e-02
7.800000000000000266e-01,4.157299999999999884e-01,9.730000000000000801e-03,1.052599999999999980e+00,-4.436420872076785038e-02,-1.560000000000001386e-01,-1.797692087207678480e-01,-3.981999999999998735e-02
7.800000000000000266e-01,4.471899999999999764e-01,9.669999999999999776e-03,1.184199999999999919e+00,-3.655673912822554605e-02,-1.380000000000003446e-01,-1.620523897911541056e-01,-3.915000000000001118e-02
7.800000000000000266e-01,4.784599999999999964e-01,1.008000000000000042e-02,1.315800000000000081e+00,-2.322338601684825754e-02,-1.230000000000002203e-01,-1.426760744855406493e-01,-3.842999999999998501e-02
7.800000000000000266e-01,5.103100000000000414e-01,1.115000000000000019e-02,1.447400000000000020e+00,7.080425465634920812e-03,-1.070000000000002061e-01,-1.129613274057776895e-01,-3.751999999999999086e-02
7.800000000000000266e-01,5.403499999999999970e-01,1.210999999999999924e-02,1.578999999999999959e+00,3.123420735054360797e-02,-8.499999999999996447e-02,-9.261232475437486400e-02,-3.582999999999999380e-02
7.800000000000000266e-01,5.689300000000000468e-01,1.291999999999999919e-02,1.710499999999999909e+00,4.898611631755533935e-02,-5.300000000000038014e-02,-7.731692939829182265e-02,-3.407999999999999224e-02
7.800000000000000266e-01,6.094500000000000473e-01,1.481000000000000025e-02,1.842100000000000071e+00,5.011242634525348016e-02,2.099999999999990763e-02,-5.013631875155843964e-02,-2.971000000000000724e-02
7.800000000000000266e-01,6.350099999999999634e-01,1.591000000000000053e-02,1.973700000000000010e+00,6.714889149237945887e-02,7.399999999999984368e-02,-3.533254628200621639e-02,-2.624999999999998862e-02
7.800000000000000266e-01,6.588600000000000012e-01,1.697999999999999857e-02,2.105300000000000171e+00,8.257742933364098370e-02,1.250000000000000000e-01,-2.172385572980495283e-02,-2.208000000000000934e-02
7.800000000000000266e-01,6.811000000000000387e-01,1.805999999999999966e-02,2.236800000000000122e+00,9.783069902084728930e-02,1.799999999999997158e-01,-9.295830663293314089e-03,-1.792999999999999455e-02
6.999999999999999556e-01,1.592899999999999872e-01,7.660000000000000142e-03,0.000000000000000000e+00,-inf,-4.240000000000001545e-01,-4.323304914098377028e-01,-4.000000000000000083e-02
6.999999999999999556e-01,2.341100000000000125e-01,7.680000000000000195e-03,4.444000000000000172e-01,-inf,-3.940000000000001279e-01,-4.278873163946622649e-01,-3.895000000000000545e-02
6.999999999999999556e-01,3.091099999999999959e-01,7.729999999999999892e-03,8.889000000000000234e-01,-inf,-3.630000000000002114e-01,-4.234253595450920837e-01,-3.778000000000000108e-02
6.999999999999999556e-01,3.845000000000000084e-01,7.799999999999999642e-03,1.333299999999999930e+00,-1.727091842351873296e-01,-3.300000000000000711e-01,-4.193926255623422472e-01,-3.645000000000000323e-02
6.999999999999999556e-01,4.606000000000000094e-01,7.960000000000000062e-03,1.777800000000000047e+00,-8.383640954818538660e-02,-2.960000000000002629e-01,-3.546770026494199257e-01,-3.481000000000000066e-02
6.999999999999999556e-01,5.375400000000000178e-01,8.470000000000000098e-03,2.222199999999999953e+00,-6.735080643614166362e-03,-2.570000000000001172e-01,-2.725806930008327633e-01,-3.298000000000000237e-02
6.999999999999999556e-01,6.160499999999999865e-01,9.809999999999999276e-03,2.666700000000000070e+00,9.289520822422403512e-03,-2.140000000000001901e-01,-2.047147049026405430e-01,-3.051000000000000240e-02
6.999999999999999556e-01,6.957299999999999596e-01,1.124999999999999958e-02,3.111099999999999977e+00,4.078726951129518774e-02,-1.640000000000001457e-01,-1.460184857508297629e-01,-2.699000000000000704e-02
6.999999999999999556e-01,7.764100000000000446e-01,1.405999999999999958e-02,3.555600000000000094e+00,9.231677296959794887e-02,-1.290000000000000036e-01,-9.233030625441540629e-02,-2.339999999999999719e-02
6.999999999999999556e-01,8.686899999999999622e-01,1.914000000000000076e-02,4.000000000000000000e+00,1.008434341981774285e-01,-1.440000000000001279e-01,-3.784060685325041362e-02,-2.328999999999999820e-02
7.199999999999999734e-01,5.773200000000000554e-01,8.930000000000000437e-03,2.299999999999999822e+00,-3.587085255118638294e-02,-1.990000000000002878e-01,-2.350794949324377381e-01,-3.473000000000000392e-02
7.256000000000000227e-01,5.855500000000000149e-01,9.100000000000000450e-03,2.299999999999999822e+00,-2.530077139841058198e-02,-1.830000000000002736e-01,-2.302838013934727091e-01,-3.507000000000001089e-02
7.310999999999999721e-01,5.935599999999999765e-01,9.459999999999999659e-03,2.299999999999999822e+00,-9.836835319759540397e-03,-1.680000000000001492e-01,-2.272175319040785624e-01,-3.570000000000000256e-02
7.367000000000000215e-01,6.028499999999999970e-01,1.004000000000000031e-02,2.299999999999999822e+00,-2.252918516426616335e-03,-1.530000000000000249e-01,-2.242205897389966118e-01,-3.617000000000000076e-02
7.421999999999999709e-01,6.131799999999999473e-01,1.078999999999999924e-02,2.299999999999999822e+00,-4.477580210842768693e-03,-1.400000000000001243e-01,-2.099144495690727918e-01,-3.710000000000001491e-02
7.478000000000000203e-01,6.368800000000000017e-01,1.068000000000000026e-02,2.299999999999999822e+00,-3.765699269270172955e-02,-1.720000000000001528e-01,-1.926839846491708030e-01,-4.200000000000000261e-02
7.532999999999999696e-01,6.552200000000000246e-01,1.076000000000000047e-02,2.299999999999999822e+00,2.085266913737782168e-02,-1.740000000000003766e-01,-1.428363308626221517e-01,-3.943999999999999589e-02
7.589000000000000190e-01,6.675600000000000422e-01,1.212000000000000056e-02,2.299999999999999822e+00,5.500007220219993442e-02,-1.460000000000003517e-01,-9.741792779780000799e-02,-4.367000000000000742e-02
7.643999999999999684e-01,6.805200000000000138e-01,1.399000000000000070e-02,2.299999999999999822e+00,7.776161416735138943e-02,-9.200000000000008171e-02,-5.978403639350937659e-02,-4.220000000000000834e-02
7.700000000000000178e-01,6.914000000000000146e-01,1.606000000000000136e-02,2.299999999999999822e+00,9.029699636871924007e-02,-3.000000000000113687e-03,-2.963654804403126342e-02,-3.062000000000000138e-02
7.500000000000000000e-01,5.632599999999999829e-01,1.017999999999999981e-02,2.000000000000000000e+00,-2.409849937727503999e-02,-1.420000000000003482e-01,-2.173822144674675272e-01,-3.657000000000001222e-02
7.500000000000000000e-01,5.778900000000000148e-01,1.039999999999999952e-02,2.066699999999999982e+00,-2.212862223044043120e-02,-1.360000000000001208e-01,-2.201574374342565310e-01,-3.654000000000000997e-02
7.500000000000000000e-01,5.930800000000000516e-01,1.069999999999999944e-02,2.133300000000000196e+00,-2.304099275934068380e-02,-1.350000000000002309e-01,-2.178984042728180359e-01,-3.652000000000001773e-02
7.500000000000000000e-01,6.086599999999999788e-01,1.091999999999999915e-02,2.200000000000000178e+00,-2.610163928858355575e-02,-1.340000000000003411e-01,-2.073133648446767729e-01,-3.677000000000001795e-02
7.500000000000000000e-01,6.382700000000000040e-01,1.003000000000000072e-02,2.266700000000000159e+00,-1.768484553558868910e-02,-1.800000000000001599e-01,-1.918624971839877347e-01,-4.021000000000001656e-02
7.500000000000000000e-01,6.550500000000000211e-01,1.038999999999999993e-02,2.333299999999999930e+00,3.084691333618660991e-03,-1.810000000000000497e-01,-1.662113086663814521e-01,-4.043000000000001454e-02
7.500000000000000000e-01,6.684200000000000141e-01,1.090999999999999956e-02,2.399999999999999911e+00,1.626251840498560419e-02,-1.730000000000000426e-01,-1.530334815950145089e-01,-3.990000000000001185e-02
7.500000000000000000e-01,6.864500000000000046e-01,1.149999999999999981e-02,2.466699999999999893e+00,3.584707732473035868e-02,-1.750000000000002665e-01,-1.278419226752696147e-01,-3.993000000000001409e-02
7.500000000000000000e-01,6.993200000000000527e-01,1.197999999999999933e-02,2.533300000000000107e+00,4.669822452369287724e-02,-1.650000000000000355e-01,-1.169907754763070962e-01,-3.915999999999999343e-02
7.500000000000000000e-01,7.171199999999999797e-01,1.260000000000000009e-02,2.600000000000000089e+00,6.012550016681683651e-02,-1.650000000000000355e-01,-9.793849983318314578e-02,-3.887000000000000871e-02
7.556000000000000494e-01,5.905299999999999994e-01,9.100000000000000450e-03,2.000000000000000000e+00,-4.079020457539761502e-02,-1.800000000000001599e-01,-2.100862045753977281e-01,-4.484000000000001179e-02
7.556000000000000494e-01,6.075899999999999634e-01,9.560000000000000789e-03,2.066699999999999982e+00,-1.977158228670283791e-02,-1.850000000000000533e-01,-1.834605822867028113e-01,-4.498000000000001303e-02
7.556000000000000494e-01,6.226199999999999513e-01,1.000000000000000021e-02,2.133300000000000196e+00,-9.718532590383688330e-04,-1.770000000000000462e-01,-1.646608532590383422e-01,-4.487000000000001404e-02
7.556000000000000494e-01,6.364600000000000257e-01,1.038000000000000034e-02,2.200000000000000178e+00,1.276138159816753159e-02,-1.700000000000003730e-01,-1.509276184018324418e-01,-4.431999999999999135e-02
7.556000000000000494e-01,6.544600000000000417e-01,1.141999999999999960e-02,2.266700000000000159e+00,3.104321077748006807e-02,-1.700000000000003730e-01,-1.270207892225199142e-01,-4.448999999999999483e-02
7.556000000000000494e-01,6.675699999999999967e-01,1.188999999999999953e-02,2.333299999999999930e+00,4.275407546444842666e-02,-1.610000000000000320e-01,-1.153099245355515556e-01,-4.359999999999999293e-02
7.556000000000000494e-01,6.869499999999999496e-01,1.349000000000000025e-02,2.399999999999999911e+00,5.820551016869135452e-02,-1.570000000000000284e-01,-9.412757603196331146e-02,-4.322000000000000147e-02
7.556000000000000494e-01,6.991100000000000092e-01,1.404000000000000040e-02,2.466699999999999893e+00,6.762270979487605693e-02,-1.440000000000001279e-01,-8.479529020512388549e-02,-4.229000000000001508e-02
7.556000000000000494e-01,7.115899999999999448e-01,1.460000000000000013e-02,2.533300000000000107e+00,7.702420978272339624e-02,-1.310000000000002274e-01,-7.539379021727654617e-02,-4.120999999999998969e-02
7.556000000000000494e-01,7.310200000000000031e-01,1.670999999999999916e-02,2.600000000000000089e+00,8.383999909501160808e-02,-1.160000000000001030e-01,-5.763172812445072068e-02,-4.059000000000000802e-02
7.610999999999999988e-01,6.071600000000000330e-01,1.099999999999999936e-02,2.000000000000000000e+00,1.191592017676135207e-02,-1.730000000000000426e-01,-1.405020798232385904e-01,-4.642000000000000987e-02
7.610999999999999988e-01,6.212600000000000344e-01,1.088000000000000078e-02,2.066699999999999982e+00,2.496730764758803289e-02,-1.650000000000000355e-01,-1.274506923524119095e-01,-4.575000000000000594e-02
7.610999999999999988e-01,6.351099999999999524e-01,1.129999999999999928e-02,2.133300000000000196e+00,3.696007190880812310e-02,-1.540000000000003588e-01,-1.154579280911918193e-01,-4.517999999999999100e-02
7.610999999999999988e-01,6.481099999999999639e-01,1.170999999999999992e-02,2.200000000000000178e+00,4.753139554608432071e-02,-1.440000000000001279e-01,-1.048866044539156217e-01,-4.426999999999999685e-02
7.610999999999999988e-01,6.677100000000000257e-01,1.430999999999999980e-02,2.266700000000000159e+00,5.849916493957296737e-02,-1.370000000000000107e-01,-8.590053912339556952e-02,-4.404999999999999888e-02
7.610999999999999988e-01,6.881199999999999539e-01,1.387000000000000038e-02,2.333299999999999930e+00,7.052945573794522360e-02,-1.160000000000001030e-01,-6.241555728100856015e-02,-4.300000000000000350e-02
7.610999999999999988e-01,6.997499999999999831e-01,1.434999999999999991e-02,2.399999999999999911e+00,7.921801227206515250e-02,-1.030000000000002025e-01,-5.478386803803236837e-02,-4.164000000000000340e-02
7.610999999999999988e-01,7.119499999999999718e-01,1.484000000000000076e-02,2.466699999999999893e+00,8.812006074158351687e-02,-8.700000000000018829e-02,-4.717673918097409214e-02,-4.029999999999999555e-02
7.610999999999999988e-01,7.243899999999999784e-01,1.535000000000000080e-02,2.533300000000000107e+00,9.703827793987684913e-02,-6.800000000000006040e-02,-3.975867773339403222e-02,-3.906000000000000444e-02
7.610999999999999988e-01,7.358500000000000041e-01,1.583000000000000032e-02,2.600000000000000089e+00,1.048265613737286994e-01,-5.100000000000015632e-02,-3.302941905708323134e-02,-3.762999999999998985e-02
7.667000000000000481e-01,6.205899999999999750e-01,1.210999999999999924e-02,2.000000000000000000e+00,4.175095359936453754e-02,-1.350000000000002309e-01,-9.419375488418246789e-02,-4.628999999999999088e-02
7.667000000000000481e-01,6.341999999999999860e-01,1.256999999999999958e-02,2.066699999999999982e+00,5.223225765202310633e-02,-1.230000000000002203e-01,-8.476701419374643720e-02,-4.508000000000000201e-02
7.667000000000000481e-01,6.469799999999999995e-01,1.302000000000000032e-02,2.133300000000000196e+00,6.163646665574762373e-02,-1.089999999999999858e-01,-7.612853547565556767e-02,-4.414000000000000562e-02
7.667000000000000481e-01,6.601299999999999946e-01,1.349999999999999985e-02,2.200000000000000178e+00,7.144068514066170827e-02,-9.400000000000030553e-02,-6.761884270028195587e-02,-4.295999999999999125e-02
7.667000000000000481e-01,6.722299999999999942e-01,1.396000000000000019e-02,2.266700000000000159e+00,8.023669650366782591e-02,-8.000000000000007105e-02,-5.972369446085434852e-02,-4.170999999999999014e-02
7.667000000000000481e-01,7.003200000000000536e-01,1.592999999999999972e-02,2.333299999999999930e+00,8.245726419717591682e-02,-2.600000000000024514e-02,-3.209182185302661416e-02,-3.909000000000000669e-02
7.667000000000000481e-01,7.123500000000000387e-01,1.649000000000000118e-02,2.399999999999999911e+00,9.106404610340312900e-02,-6.000000000000227374e-03,-2.474923208337376224e-02,-3.729999999999999288e-02
7.667000000000000481e-01,7.232399999999999940e-01,1.702000000000000041e-02,2.466699999999999893e+00,9.866441905203093832e-02,1.399999999999979039e-02,-1.803680823477482598e-02,-3.582000000000001155e-02
7.667000000000000481e-01,7.356800000000000006e-01,1.759000000000000147e-02,2.533300000000000107e+00,1.073060234949556602e-01,4.000000000000003553e-02,-1.117464156506264850e-02,-3.382000000000000978e-02
7.667000000000000481e-01,7.460700000000000109e-01,1.811000000000000110e-02,2.600000000000000089e+00,1.141612773895723798e-01,5.899999999999971934e-02,-5.083773974096095216e-03,-3.202999999999999597e-02
7.721999999999999975e-01,6.328899999999999526e-01,1.393999999999999927e-02,2.000000000000000000e+00,5.816636222838345027e-02,-6.700000000000017053e-02,-6.025187658687602976e-02,-4.409999999999999337e-02
7.721999999999999975e-01,6.462599999999999456e-01,1.447999999999999982e-02,2.066699999999999982e+00,6.782019624154855819e-02,-4.800000000000004263e-02,-5.184570402336352579e-02,-4.256000000000000755e-02
7.721999999999999975e-01,6.591399999999999482e-01,1.498999999999999985e-02,2.133300000000000196e+00,7.660591274611205925e-02,-2.700000000000013500e-02,-4.405821297743295339e-02,-4.123999999999999194e-02
7.721999999999999975e-01,6.707999999999999519e-01,1.548000000000000070e-02,2.200000000000000178e+00,8.450195565051465962e-02,-1.000000000000023093e-02,-3.700500477275503464e-02,-3.973000000000000836e-02
7.721999999999999975e-01,6.901100000000000012e-01,1.677999999999999978e-02,2.266700000000000159e+00,8.560615234604784796e-02,4.400000000000003908e-02,-2.238794260112353385e-02,-3.626999999999998975e-02
7.721999999999999975e-01,6.949400000000000022e-01,1.652999999999999955e-02,2.333299999999999930e+00,1.011900616127525687e-01,3.200000000000002842e-02,-2.283302746969351205e-02,-3.632000000000001200e-02
7.721999999999999975e-01,7.174700000000000522e-01,1.821000000000000049e-02,2.399999999999999911e+00,7.997693788209336851e-02,1.410000000000000142e-01,-5.483774904722071852e-03,-2.924000000000000904e-02
7.721999999999999975e-01,7.300299999999999567e-01,1.915000000000000036e-02,2.466699999999999893e+00,9.462415579798122423e-02,1.899999999999999467e-01,1.321347293763208697e-03,-2.577000000000000818e-02
7.721999999999999975e-01,7.404600000000000071e-01,1.976999999999999938e-02,2.533300000000000107e+00,1.020469410717019798e-01,2.239999999999997549e-01,7.032015916298206548e-03,-2.330000000000000820e-02
7.721999999999999975e-01,7.778399999999999759e-01,2.067000000000000087e-02,2.600000000000000089e+00,1.148018390062583993e-01,3.069999999999999396e-01,1.709587779580923339e-02,-2.003999999999999532e-02
7.778000000000000469e-01,6.423299999999999566e-01,1.575999999999999970e-02,2.000000000000000000e+00,6.089052982460674279e-02,5.299999999999993605e-02,-3.691266443038521139e-02,-3.846999999999999725e-02
7.778000000000000469e-01,6.544999999999999707e-01,1.636999999999999914e-02,2.066699999999999982e+00,6.997517703300726311e-02,7.999999999999962697e-02,-2.965545335072228283e-02,-3.654999999999999222e-02
7.778000000000000469e-01,6.670700000000000518e-01,1.693000000000000060e-02,2.133300000000000196e+00,7.768186984332259293e-02,1.089999999999999858e-01,-2.274417518360860591e-02,-3.452000000000001595e-02
7.778000000000000469e-01,6.783400000000000540e-01,1.752000000000000085e-02,2.200000000000000178e+00,8.588740777918046909e-02,1.359999999999996767e-01,-1.578570281033564449e-02,-3.215000000000000496e-02
7.778000000000000469e-01,6.900500000000000522e-01,1.808999999999999844e-02,2.266700000000000159e+00,9.342933834166355922e-02,1.699999999999999289e-01,-9.337168723282385230e-03,-3.010000000000000869e-02
7.778000000000000469e-01,7.008900000000000130e-01,1.858999999999999889e-02,2.333299999999999930e+00,9.958026081902593418e-02,1.929999999999996163e-01,-3.595508494181887116e-03,-2.775999999999999995e-02
7.778000000000000469e-01,7.111899999999999888e-01,1.913000000000000117e-02,2.399999999999999911e+00,1.060757795291076278e-01,2.169999999999996376e-01,2.325850968077913805e-03,-2.516000000000000875e-02
7.778000000000000469e-01,7.259299999999999642e-01,1.975999999999999979e-02,2.466699999999999893e+00,9.255941206878759431e-02,3.799999999999998934e-01,1.000965131057052204e-02,-1.634000000000001424e-02
7.778000000000000469e-01,7.429099999999999593e-01,2.136000000000000051e-02,2.600000000000000089e+00,1.117885660865756137e-01,3.059999999999996056e-01,2.154314837323734189e-02,8.399999999999865907e-04
7.832999999999999963e-01,6.411900000000000377e-01,1.660000000000000017e-02,2.000000000000000000e+00,6.693179508218216611e-02,1.779999999999999361e-01,-2.496493862848447876e-02,-3.194999999999999923e-02
7.832999999999999963e-01,6.525699999999999834e-01,1.731999999999999859e-02,2.066699999999999982e+00,7.690467938100753464e-02,2.069999999999998508e-01,-1.822660313945467792e-02,-2.876000000000000084e-02
7.832999999999999963e-01,6.645499999999999741e-01,1.796999999999999986e-02,2.133300000000000196e+00,8.500371805021256222e-02,2.689999999999996838e-01,-1.154627461489265983e-02,-2.755999999999999422e-02
7.399999999999999911e-01,3.568600000000000105e-01,7.979999999999999247e-03,1.000000000000000000e+00,-1.650388359069168143e-01,-2.760000000000002451e-01,-3.287278359069167877e-01,-4.735999999999997850e-02
7.399999999999999911e-01,3.767099999999999893e-01,8.009999999999999759e-03,1.105299999999999949e+00,-1.442165028781199343e-01,-2.670000000000001261e-01,-3.193959094850533642e-01,-4.692999999999999255e-02
7.399999999999999911e-01,3.966000000000000081e-01,8.049999999999999864e-03,1.210499999999999909e+00,-1.141824148687375917e-01,-2.570000000000001172e-01,-3.104806125809842499e-01,-4.639999999999998986e-02
7.399999999999999911e-01,4.166099999999999803e-01,8.120000000000000481e-03,1.315800000000000081e+00,-9.961389099238093792e-02,-2.480000000000002203e-01,-3.013995967165530310e-01,-4.583999999999998493e-02
7.399999999999999911e-01,4.366399999999999726e-01,8.219999999999999876e-03,1.421000000000000041e+00,-7.124046560841779119e-02,-2.380000000000002114e-01,-2.935003335456509710e-01,-4.528999999999998999e-02
7.399999999999999911e-01,4.566700000000000204e-01,8.389999999999999888e-03,1.526299999999999990e+00,-6.054809975265351696e-02,-2.270000000000000906e-01,-2.864394863824035742e-01,-4.467999999999999056e-02
7.399999999999999911e-01,4.765599999999999836e-01,8.519999999999999796e-03,1.631599999999999939e+00,-7.354080538521667876e-02,-2.170000000000000817e-01,-2.759260896533832774e-01,-4.412999999999999562e-02
7.399999999999999911e-01,4.975299999999999723e-01,8.319999999999999271e-03,1.736799999999999899e+00,-1.116047326077564961e-01,-2.070000000000000728e-01,-2.696687326077564784e-01,-4.356999999999999068e-02
7.399999999999999911e-01,5.182499999999999885e-01,8.510000000000000203e-03,1.842100000000000071e+00,-8.905135279688014549e-02,-1.930000000000000604e-01,-2.643114404260669126e-01,-4.295999999999999125e-02
7.399999999999999911e-01,5.389800000000000146e-01,8.829999999999999308e-03,1.947400000000000020e+00,-5.169669854058223102e-02,-1.830000000000002736e-01,-2.560923932871397302e-01,-4.211999999999998384e-02
7.399999999999999911e-01,5.596299999999999608e-01,9.289999999999999647e-03,2.052599999999999980e+00,-3.131289388789149086e-02,-1.700000000000003730e-01,-2.509047626216076576e-01,-4.131999999999998868e-02
7.399999999999999911e-01,5.804099999999999815e-01,9.769999999999999171e-03,2.157900000000000151e+00,-1.695181355300956483e-02,-1.570000000000000284e-01,-2.387011268241336914e-01,-4.076999999999999375e-02
7.399999999999999911e-01,6.013899999999999801e-01,1.024000000000000084e-02,2.263199999999999878e+00,-7.954581485186240641e-03,-1.490000000000000213e-01,-2.225974396619838647e-01,-3.990999999999999409e-02
7.399999999999999911e-01,6.237099999999999866e-01,1.090999999999999956e-02,2.368399999999999839e+00,4.035807656861400972e-04,-1.410000000000000142e-01,-2.045172340334480143e-01,-3.979999999999999510e-02
7.399999999999999911e-01,6.460299999999999931e-01,1.149999999999999981e-02,2.473700000000000010e+00,3.625374680845450115e-03,-1.360000000000001208e-01,-1.899688798759877617e-01,-3.972999999999998061e-02
7.399999999999999911e-01,6.720500000000000362e-01,1.089999999999999997e-02,2.578899999999999970e+00,-2.957217406975964913e-02,-1.660000000000003695e-01,-1.742369649214641214e-01,-4.025000000000000105e-02
7.399999999999999911e-01,7.070699999999999763e-01,1.329999999999999932e-02,2.684200000000000141e+00,5.024846287530193578e-03,-1.790000000000002700e-01,-1.574476726364923973e-01,-4.295999999999999125e-02
7.399999999999999911e-01,7.323300000000000365e-01,1.502000000000000036e-02,2.789499999999999869e+00,3.199851799931319185e-02,-1.780000000000003801e-01,-1.428894820006867405e-01,-4.288999999999997675e-02
7.399999999999999911e-01,7.568000000000000282e-01,1.626000000000000015e-02,2.894699999999999829e+00,5.447325492728971597e-02,-1.760000000000001563e-01,-1.148227450727103971e-01,-4.231999999999998957e-02
7.399999999999999911e-01,7.819899999999999629e-01,1.482999999999999943e-02,3.000000000000000000e+00,7.756226469624571962e-02,-1.650000000000000355e-01,-8.612673530375425379e-02,-4.145999999999998992e-02
7.467000000000000304e-01,3.630399999999999738e-01,8.070000000000000784e-03,1.000000000000000000e+00,-1.309253271220793824e-01,-2.610000000000001208e-01,-2.945308160224082705e-01,-4.355999999999998068e-02
